@NAME:FILES	VERSION:TYPED	FORMAT:TEXT
@FILE_NAME	SAMPLE_NAME	...
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00099_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	66
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00100_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	67
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00103_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	68
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00104_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	69
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00107_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	70
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00108_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	71
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00109_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	72
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00110_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	73
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00112_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	74
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00113_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	75
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00115_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	76
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00116_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	77
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00117_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	78
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00118_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	79
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00119_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	80
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00120_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	81
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00121_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	82
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00122_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	83
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00123_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	84
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00125_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	85
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00126_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	86
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00127_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	87
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00128_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	88
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00129_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	89
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00130_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	90
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00131_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	91
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00132_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	92
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00133_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	93
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00135_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	94
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00136_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	95
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00137_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	96
@END_TABLE	
